comment_text,class
@jendral.kodok_ingin.kawin212 wkwkakwk ada orang tololisasi sejagad masih belum menemukan ketololan yang nyata. �ð���,HS
@kemal_pramayudha iya wan... Begitulahhh para cecunguk dungu yang gk berotak,HS
@kusumaenda19 orang goblok udah lihat berita asli belon,HS
@muslimalqassam begoooo. Kalo postingg liat2 dulu idiot,HS
@muslimalqassam beraninya cm banned fb akhy cebong laknat,HS
@muslimalqassam IQ jongkok cebong khy �ð����ð����ð���,HS
"@muslimalqassam maaf khy chico cm bacot nyali hello kitty , ingin nabok mulut org gtu",HS
@muslimalqassam ulama asuu,HS
"bubarkan aja gp ansor!!, organisasi yg dipenuhi orang2 munafik !!,.",HS
"Bukan yang goblok yang g menang,  tapi cebong sekarang panik",HS
bukannya terlihat pinter malah kelihatan bodohnya bikin malu az..sama az orng mo lahiran di tangani dokter gigi ngawur,HS
bunuh aja,HS
Bunuh aja bunuh,HS
Bunuh aja tu orang gila,HS
Bunuh akunnya,HS
Cabul bong,HS
Cabutin aj kukunya,HS
"cari sampai dapat,halal darahnya, hukum rimba BERLAKU buat IBLIS penghina ULAMA",HS
Cariiiiiii tu munafikun... Jng ksih kendor...,HS
Catat partainya...tumbangkan..mereka china adlah benalu dlm daging utk NKRI,HS
"Cebong kafir.... G tau ilmu, g tau sejarah tp bacot nya kya yg srba tau... Sblm blajar ilmu dan sjarah tntang islam, ni cebong kafir hrs nya blajar dl ilmu dan sejarah Kristen yg benar dan yg sebenarnya... Cebong kafir cma bs cocot di medsos, di dunia nyat",HS
Cebong kan gak ada otak. Apalagi junjungannya,HS
cebong lu nikah aj ama lgbt daripada ngomong gak jelas,HS
"cebong malah senang bisa nyelam bareng nahkoda, aman iya aman, ndas mu wi �ð���¤�ð����ð���½",HS
Cebong nya pg goblok bin tolol min... Bkan kurang otak lg tp emg kaga punya otak min... Mikir nya z pke dampal kaki... Wkwkwkwkwk �ð��� �ð��� �ð��� �ð���,HS
Cebong pea... Klo nangis didpn lobg anus ya.. ??,HS
"Cebong udah fitnah habib yg buktinya diragukan, eh junjungan nya yg hancur diselingkuhin, kejang dah lu bong wkwk",HS
Dasar Dubur,HS
DASAR GOBLOK GK PUNYA OTAK YG PUNYA IDE,HS
Dasar otak bahlul tuh orang.. Susah fitnah buat alquran.. Coba dengar kata pak UAS tentang ayat tersebut.. Ayat itu bukan menjelaskan tentang menghalalkan LGBT ato homo sejenisnya.. Parah neh orang..,HS
Dasar pecundang,HS
Dasar penyembah patung emang..,HS
Dasar tua bangka,HS
Dasat kambing lu,HS
Jgn percaya PDIP nipu wong cilik kerjanya,HS
Orang ratusan saja bilang jutaan dasar pengikut setan iblis boneka pki china,HS
!!!Munafikun..pengikutFREEMASONRY!!!,HS
!!!BU SUK MU..LEBIH MENYENGAT DARI..BUSUKNYA KAFIRR FIRAUN!!!,HS
Hnya d pmrinth skrng mrka pd kurng ajar sm mayoritas trutama kaum munafiik,HS
muak sama banser yg ga jelas dan gp ancur,HS
Hanya ada di rezim tongkol  orgil bunuh kiai,HS
@lovitasd ciyus bebeb... ehhh mau pisang gak?,Not_HS
@lovitasd kalo di punggung itu namanya moshing..,Not_HS
@lovitasd kamu selalu ada di keningku dong.. �ð���,Not_HS
@lovitasd kamu semakin membuat jidatku galau �ð���,Not_HS
@lovitasd kepencet pisang mimin euy..,Not_HS
@mirza_sitanuri habib kok g balik2?,Not_HS
@mirza_sitanuri kenapa ahermania su'udzon ? Oh iya emang kerjaan,Not_HS
@mirza_sitanuri yalah.. Mak banteng udh siap nyeruduk.. Wkwk,Not_HS
@r_palevi benerin dlu ibadah lu. sok2 an bawa ayat suci,Not_HS
@riyannuryanto bibib kemana yaa... Kok umroh lama amatt,Not_HS
@rizalarba33 mau periksa apa lagi ?? Bahkan BPK yg audit pak ahok aja uda TERCYDUKK.. maling teriak maling,Not_HS
@rizqi_amsaina11 kasian juga bibib ga pulang2,Not_HS
"@theosenpaiii kalo mau komen yang berilmu. Kalo belum paham tanya, kalo nggak tau apa2 dan nggak mau tau. mending diem, biar nggak malu2in diri sendiri. �ð��� coba deh lu baca komen gw dan lu kaji komen lo terhadap komen gw. Nyambungnya dimana?.",Not_HS
"@theosenpaiii wkwk. Bang kalo baca tuh sambil di cermati. �ð����ð��� jangan setengah2 bacanya, coba deh baca dari awal. Kok yang sekolahnya gapernah melamun untuk mengkaji kata2 gitu ajah gabisa. Heran gw. �ð����ð���",Not_HS
@tutty_three78 mungkin lagi ngemut asem �ð���,Not_HS
@y626299 yg banjir kota bandung apa kabupaten mas?,Not_HS
"@yudistirahtm pak ahok bukan pak Jokowi, itu kan program Ahok",Not_HS
@zahrul_fuadi94 jangan cuma pandang agamanya saja ini politik bro,Not_HS
aa kalo ga ada hub nya ama pilkada dki mah ogah urusin keles,Not_HS
"Aa lg menikahkan anak gadisnya, min. Sibuk kayaknya",Not_HS
Aa lgi sibuk ngurus anaknya mau nikah min,Not_HS
Abang Kurikulum Sekolah dasar kita itu udah di putar balik kan fakta sejarah.. Masa 1 Juni hari lahir Pancasila gak di titik beratin..,Not_HS
abis ini om telolet di haramin sama sumbu pendek,Not_HS
Abis nie yang liat cewek bakal dilaporkan polisi...apa apa koq polisi...smoga polisi semakin bijak n gak gampang di intervensi sebagian orang,Not_HS
"Ada kuis nama nama ikan gak tuh? Kan lumayan hadiahnya, sepedaan bisa buat obat galau jadi gak sibuk mainan twitter",Not_HS
"Adeuhhh, gimana logikanya, coba? Mas Bima arya walikota Bogor saja sudah sangat kewalahan. Koq mundur beberapa blok cara pemikirannya anies. Sementara Pa Ahok mengadopsi sistem transportasi massal  dari  Negara2 maju.",Not_HS
Admin @memehumorpolitik kenapa pas saya search di fb malah gak nongol? Apa saya kena block ya?,Not_HS
adminnya pro kecebong,Not_HS
Ahok kemana yak? Kok sepi,Not_HS
Ahokers belum move on wkwkwkwk,Not_HS
"Bang...paman seina lama"" kok mirip yg di tipi itu yaak yg dlu bilang "" keponakanku""",Not_HS
Belajar fakta sejarah dari pada mimpi dan hayalan,Not_HS
"Beliau masuk orng 10 terkaya di indonesia di bawah Umur 40 tahu , mantan ketua HIPMI Nasional, sebelum terjun ke dunia politik sudah bnyak brkontribusi untuk kemajuan umat dan bangsa. Yg nyinyir ,udh berprestasi dan berbuat apa ??",Not_HS
Belum april mop kan min?,Not_HS
Belum kelar.. harusnya.. murid :kalo banjir impian dipimpin sama pemimpin yang dipenjara gimana pak guru??.. guru: bikim akun meme humorpolitik.. �ð���,Not_HS
Belum sembuh dr truama di najwa,Not_HS
"Benar jenderal, dia terbuat dari emas permata bukan dari tanah katanya.",Not_HS
Berkat PDIP itu jadi lembaga terkorup,Not_HS
"delete account min mendingan �ð����ð����ð��� tapi tetep ya cuitannya nongol di berita, haha, pindah negara aja yuk minn...",Not_HS
"Demi dewa Odin, Thor ,Loki, Dewi antena dan para Saint Seiya saya tidak rela Godzilla datang jadi Saksi",Not_HS
"di bogor gak ada yg brubah angkot msh ngetem dmana"" masih macet.. gak perubahan yg lbh baik..",Not_HS
Di mulai perang kampanye putaran 2....nonton ahhhhh ...saling hujatan dan cacian makin edunnnnn telolettt,Not_HS
Hahaha belajar mitigasi bencana dulu baru ngericos ttg artinya penyebab banjir dan cara mengatasinya. Pemerintah kemaren asala gusur daerah sempadan sungai  tanpa solusi konkrit tapi pihak kapitalis atau swasta selalu diberi lahan buat bangun cluster di lu,Not_HS
"Hehehe keliatan istrinya pak Agus belum bisa masuk dunia politik,",Not_HS
Hmm.. Susah ya ternyata ngerti sarkas. Byk yg gagal paham �ð���,Not_HS
"hok hok gmn ente gak dibenci berjamaah, wong uang masuk orang ente basmi. Wakakaka",Not_HS
Huahahaha....�ð���paling ganteng jg x min...�ð���,Not_HS
Imam besar kok gitu,Not_HS
"Ingat Teman Surat Al-Baqarah Ayat 120 Sebagai Berikut, Allah Subhanahu wa Ta�â��ala berfirman,  �Ù��Ù��Ù��Ù��Ù� �Ø�ª�Ù��Ø�±�Ù��Ø�¶�Ù��Ù��Ù�° �Ø�¹�Ù��Ù��Ù��Ù� �Ø�§�Ù��Ù��Ù��Ù��Ù��Ù��Ù��Ø�¯�Ù� �Ù��Ù��Ù��Ù��Ø�§ �Ø�§�Ù��Ù��Ù��Ù��Ø�µ�Ù��Ø�§�Ø�±�Ù��Ù��Ù�° �Ø�­�Ù��Ø�ª�Ù��Ù��Ù��Ù�° �Ø�ª�Ù��Ø�ª�Ù��Ù��Ø�¨�Ù��Ø�¹�Ù� �Ù��Ù��Ù��Ù��Ù��Ø�ª�Ù��Ù��Ù��Ù��Ù� �â��Orang-orang Yahudi dan Nashrani tidak akan ridha�â�� kepadamu hingga kamu mengikuti ",Not_HS
Inget admin... yang sekarang jadi pemimpin dan sekaligus pengusaha (dulunya) bukan hanya sandiaga lho.. pemimpin2 yang diatas juga sebelumnya penguasaha :),Not_HS
inggeris ingerisan Om...hihi,Not_HS
"ingin saya katakan ""tidak pada FPI!!"" tapi tidak boleh..",Not_HS
Ini kocak @kvtirza @hmargarethelena @ebriliyanti @sallyfebriana,Not_HS
Ini koplak puooll mbak @macrame_bali �ð����ð���,Not_HS
Ini miminnya memihak nomor 2 ya? Keknya postingannya byk yg nyindir Pak Anies gitu..,Not_HS
Ini nah photoshop,Not_HS
Ini yan plin plan medianya apa siapa ?,Not_HS
Ini... Maksud mimin.... Saya?!?!?! #kabur,Not_HS
Inilah yg namanya retorika.,Not_HS
Ira Koesno warbyasah :v,Not_HS
Itu jangan bawa-bawa agama lahh,Not_HS
itu kismis�ð���,Not_HS
Itu sama nyonya memo sblahnya ? �ð���±,Not_HS
Iya juga ya �ð���±,Not_HS
Iya juga ya... malah jadi kutukan,Not_HS
Iya kalo ketemu nya sama tukang koar kopar-kapir ya min @memehumorpolitik �ð����ð����ð����ð���,Not_HS
"Iya udah beruntung cuman yg sekarang banyak gk tay diri gitu mentang-mentang gratis, wkwk @enig_magine",Not_HS
jadi maksudnya bayar kontan???? ngomongnye belibet yeee...pegimane sih,Not_HS
"Jangan mudah percaya,sumbernya mana? Jangan jadi pembaca tanpa observasi dong. Tolong bijak dalam bertindak�ð���",Not_HS
Jd inget yg KABUR ditanya LISTRIK NAIK wkwk wajar yang lain ngikutin mungkin mengisnpirasi.. Wkwk,Not_HS
"jelas google funya mamarika, kok ga berani boikot...kenafaaa...fenistaan terhdaf mamarika...",Not_HS
Jman dulu pemimpin yg bener juga selalu diolok2 dan dicari kesalahannya wkwk,Not_HS
Kabinet ramping = ga jadi Ga bagi2 jabatan = ga jadi 1 dolar 10000 = ga jadi Beli freeport = ga jadi Buy back indosat = ga jadi Bagi2 traktor = ga jadi  Ga cabut subsidi = ga jadi Ga utang luar negeri = ga jadi Stop import = ga jadi Gunakan akal sehatmu �ð���,Not_HS
Kalau omfong ngak wisa ngingit fisa hot,Not_HS
Kalau pemimpin kerja sama sama rakyatnya gak bakal ada masalah di lingkungnya..masalah banjir ayo sama-sama gotong royong untuk mengatasinya,Not_HS
"kalo Mark Zuckerberg tau hasil karyanya difitnah gini dia bakalan terima gak ya? kalo enggak, gue bakal bilang sama beliau kalo ada warga Indonesia yang nyalah�Â�²in karyanya �ð���",Not_HS
Karena fadli zon dan fahri hamzah kena pindak pidana pajak gara2 keseret kasusny handang yg udh d tangkap dlu an ma petugas kpk,Not_HS
Kenapa udh banyak org yg mulai mengira2 hasil kerja pak anies-sandi padahal keduanya pun belum merasakan secara resmi atau bekerja nyata menjadi dki 1 dan dki 2? Presiden aja dinilai kinerjanya setelah jabatannya selesai. Berseberangan boleh tapi pakai aka,Not_HS
"Kl jd wagub pasti korup duit utk balik modal kampanye. Apalagi otak pengusaha, pasti cari untung..Gawat deh #Jakarta kl dia sampe menang :/",Not_HS
"Knpa y rata"" pendukung ahok pake akun palsu buat nge hina?? Dan mudah di bohongi berita"" gini!!",Not_HS
Mana berani?kl roti mereka boikot krn emang ga sanggup beli sari roti hari2 makannya gorengan sama singkong.lah kl twitter mereka pakai saban hari utk nyebarin hal2 jorok dan kotor..mereka kan seneng yg kotor dan jorok jd mana berani boikot.�ð���£�ð���¥�ð���£�ð���¥�ð���£�ð���¥,Not_HS
"mau nanya, kalau rata2 tps banyakan milih no 2 kenapa hasil quick count nya ahok sama anies beda tipis ya �ð��¤��ð��¤�",Not_HS
"Menghalalkan segala cara,kalau kepilih jakarta digadaikan,anies",Not_HS
"Merasa mayoritas dan ingin mendapat lbh.makanya org2 begini ga bakal sukses,Tuhan jg tau sifat2 manusia spt ini.contoh bill gates semakin besar semakin berbagi dan semakin merendah.seharusnya yg mayoritas berbangga krn negara ini bisa memberi tempat kpd mi",Not_HS
Mimiiinnnn kok fp humor politik di fb suka ilang yahh??? imiinn ngajak main petak upet yaa �ð���¢�ð���¢�ð���¢,Not_HS
Min buat dong...lucu lucuan perseteruan dua kubu....kubu yang atu lagi nonton pertarungan itu sambil tersenyum dapat rejeki kaget,Not_HS
"Min jgn di bully lg ah, dia lebih ksatria dr capres yg kalah dlu lhoo, meskipun menang di postmetro jg ga pke sujud syukur..lgsung tlp pak Ahok ucap selamat",Not_HS
Mungkin baru sebagian yang mau diajak kerjasama,Not_HS
mungkin dia lebih suka yang ujungnya gede dan mengkilat,Not_HS
ngomong tok. coba dipraktekin beramal. ga usah bacot muslim2.  tapi mau ngatasin banjir aja kudu jadi gubernur dulu wgwg,Not_HS
Ntar rivalnya ...musuh bebuyutan dari paslon yang kalah di putaran 2 jakarta.....imajinasi begono...,Not_HS
Oh mungkin harusnya adu joget �ð��� lha ini pilkada apa dangdut akademi �ð���¯,Not_HS
Oh terimakasih pak anies.. Sy ikut bangga al*xis ditutup... �â��º�â��º,Not_HS
Orang jawa barat yang hadir ada yang bisa nyebutin hasil positif apa gt untuk perubahan jawa barat selama hampir 10 tahun ini..,Not_HS
"Orang kurang Telolet mah emang begitu �ð����ð��� ,#MinTeloletMin",Not_HS
Owh hahahaha tar dikejar ma pepo&memo kan repot �ð���,Not_HS
Penistaan FPI.. HAHAHA,Not_HS
Penjara anjirr no dua wkwkkwkwkw,Not_HS
Penyebabnya karena temen gue ngawur tingkat dewa,Not_HS
Piye jal sahabat Hanif? @pmiipancasilabrawijaya @pmiibrawijaya @pmiifisipunej,Not_HS
Pizza mungkin asalnya italy. Tp warungnya dibangun di Amerika,Not_HS
"Politik mah gitu, ya emang bunglon. Karna ga ada musuh/pun teman yg abadi. Kepentingan yg abadi.",Not_HS
Posting lagi dong @memehumorpolitik,Not_HS
"Produk kafir keren"" lhohh,  kamu pikir instagraman pake android produk siapa",Not_HS
"Raja Kerajaan Demak pertama konon bernama Han Boen berganti nama menjadi Raden Patah, oleh sebab itu masjid di Nusantara memiliki Bedug yg berasal dr budaya Tiongkok. Berbagai alkulturasi budaya lainnya seperti tradisi Warak Ngendok, Singa Barong di Jawa d",Not_HS
rakyat ndasmu �ð����ð���,Not_HS
Rakyat tunggu penjelasan di debat nanti... mengapa berubah ubah ? Kalo akui salah akan dpt jempol seperti ketika prabowo di debat dulu akui jokowi punya ide program yang bagus...,Not_HS
Rizieq sehat ????,Not_HS
Sampah hahahah takut ea pak gak disetujuin program dan kegiatannya wkwkwk,Not_HS
"Sampai berakhirnya debat cagub DKI Jakarta, saya suka dengan bahasa tubuh paslon 2 dan 3. Debat boleh panas dan partai pendukung boleh beda tp hubungan personal dan sosial tetap adem ayem.",Not_HS
Sandi uang nya dapat nemu dibantar  gebang �ð����ð����ð���,Not_HS
"Saya bisa jawab asal sepeda nya tetap untuk sby.1 ..Hambalang, 2 tol trans jawa . 3 ..pemabangkitt listrik 4, tpa sampah bandung, 5 sumber air bandar lampung..wah banyak masih ada -/ 34 proyek mangkrak yg merugikan negara hampir 150 trilyun .wah ...dikema",Not_HS
"Saya cuman nanya ""Bu knp skr lgi trending #ahytakutdebat knp Bu???"".... Langsung d blokir.hhhh memo sensi banget",Not_HS
Saya ga mengerti dari sisi mana lucu? Jelas2 dr dulu jokowi emg gitu . Dodol dah,Not_HS
seandainya pas msh sekolah gubernurnya udah ahok�ð���­,Not_HS
Sebenarnya g ikhlas kucing - kucing comel jadi simbol group onoh �ð���°,Not_HS
Sebutkan 5 anggota dpr dan mentri jago korupsi dijamin mu sby..?.....nanti ambil sepeda ontelnya,Not_HS
Sekarang coklat haram loh min,Not_HS
sekarang...kriminalisasi ul*m* (katanya...) �ð���,Not_HS
Selamat buat warga DKI. Bentar lg punya gubernur baru yang progja nya luar biasa dan yang penting santun...,Not_HS
Serba salah juga sih Min.. Kalo ga begini tar takut malah rusuh.. #mungkin,Not_HS
"Sudah di tandatangani, kalo salah kenapa mau tanda tangan? Frihatin",Not_HS
"Susah emang wkwk,terus pas di ss ,dikira goblok beneran gw bilang ""gw nge sarkas om"" dan balasan mereka : ""sarkas kok bilang bilang""",Not_HS
Tarzan nya pakai sorban,Not_HS
Timses itu beda dengan staff..tolong di catet �ð����ð����ð���,Not_HS
TNI AU aja sudah muak sama MEREKAH! LOLz mampos! :'D,Not_HS
"Tolol admin yang posting. Lu pernah gak sih liat orang gali sumur, di gali malah keluar air. �ð����ð��� trus kasus lumpur lapindo yang di gali malah keluar lumpur. �ð��� versi bumi datar nggak se cetek otak lo min jadi jangan bawa2 kaum bumi datar untuk politik. Kalo ",Not_HS
Twitter kan produk kafir. Knp rizieq mau ngaca? Katanya sih ga boleh pake produk kafir kenyataan dia sendiri make,Not_HS
"Udh bae"" dibuatin ke bus, malah mau buat angkot lagi @sk.detta �ð����ð����ð��� huuftttr",Not_HS
"Ulama mah yg adem, jgn tendensius gt a... Nyebar hoax ntar kalo di lurusin kita dibilang melecehkan ulama... Ah sudahlah, ente yg paling bener deh pokoknya..",Not_HS
"Wahai Kaum Muslim Ingat, kepada Rukun Iman kan? Humor Politik ini dia Racun Tampa Kalian Sadari Dia Mendoktrin Kalian Dengan Keburukan ISLAM Tentang Habib Rizieq, FPI Itu Ormas Yang Sangat Berani. Karna Ahok Sudah Sejas Bersalah Kaliam Umat Muslim Yang Men",Not_HS
"Wakaka anggap aja ane yg bego. Itu bukan hoax, itu joke. Joke kan yg tempat duduk kendaraan kan ?! Ah sudahlah �ð���",Not_HS
Walisongo pun banyak yg keturunan tionghoa.. ada jg yg dr vietnam ..,Not_HS
"Wkakakakak pak pak konsisten dong, jangan jangan sama istrinya juga ga pernah konsisten",Not_HS
"Wkwkwkw siap siap dipimpin the king of kata�Â�² keberagaman, ampe eneg gue dengernya",Not_HS
"Wkwkwkwkwk.. Dari postingan,"" yg nt share jg mengandung politik kan min,,? Di bayar berape lu,,?",Not_HS
ya ini mirip jg dgn pejabat dulu yg tak mau dikait2kan dgn PKI,Not_HS
"ya itu trgantung kebijakan kepala daerah masing, itu foto ahok kn jakarta",Not_HS
"ya semenjak habib novel bilang dr itali min, udah min jgn d bahas terus ntar ente d boikot, karna meme asalnya dr amrik, hahahah",Not_HS
yah namanya juga mau jadi gubernur. apa aja juga dikata biar dikata mikir ga mikir. �ð����ð���,Not_HS
"Yakin dong, kan yg penting seagama. wuakakaka",Not_HS
"YAKIN DONG,yg penting kita udah ngikutin perintah agama",Not_HS
Yakin lh dipimpin gubernur islam....,Not_HS
Yang komen mungkin kuper liat tuh presiden papua nugini lebih lucu pakaian nya persis rok perempuan ...dan beberapa negara di afrika pakaian nya lebih ekstrim tapi gak dicemooh tuh ama rakyatnya,Not_HS
"Yg namanya ulama infotainment, klo berhubungan dg infotainment pasti slalu tampil...",Not_HS
@_8055_k4mvr3t demen banget dibegoin trusss.,Not_HS
@a2llysa hahahaha sakit hati gara2 ditolak,Not_HS
@a2llysa ya sudah lah. Kita yang waras pulang yu. Biarkan para cebongers kembali kehabitatnya...,Not_HS
@aktifis_mediasocial . Apa yg perlu saya ingat?? Saya lupa!!,Not_HS
@aktifis_mediasocial .. Yang bilang kau takut siapa? Kau pikir takut aku sama mu a? Memang!!!... Lagian ngapain kau bawa-bawa micin? Kau pikir udah hebat kau itu? Memang bilang juga,Not_HS
@aktifis_mediasocial ... Gitu lah bilang dari tadi. Kan kalau kek gini kan enak ngomong nya. Nggak perlu emosi-emosian.. tapi ngomong-ngomong anak mana bang?. Dari cara bicaranya kayak nya sekampung kita ini.,Not_HS
@aktifis_mediasocial ... Kau lah yang pintar itu. Banyak penelitian mu. Dapat beasiswa kau. Emosi aku ini!!! Kau jangan mancing-mancing. Aku kalau udah emosi gak bisa kulihat telinga ku,Not_HS
"@aktifis_mediasocial hahaha bisa aja Abang ini melawaknya bahh. Semua nya kita anak mamak bang. Ya, andai kata pun ada yg enggak, paling-paling itu anak mother",Not_HS
"@aktifis_mediasocial hahaha, begitu nya rupanya bang. Aku pun baru-baru nya punya Instagram ini bang, makanya heran kali aku lihat postingan2 instagram ini.. kurang tau sih aku komat bang",Not_HS
@ana_nst_nst_nst Kan lagi ngurusin jokowi topik kali ini doang negara kan banyak ada mentri dll urusin juga dong�ð���,Not_HS
@ana_nst_nst_nst kan postan ini lagi bahas bapak jokowi gimanasih. Berarti lagi ngurusin dia doong. Ah emosi aja malu ni sama saya yg bocah �ð���,Not_HS
@ana_nst_nst_nst oh gitu udh dipilih sah kan? Ko kalo ada kurangnya  dikomen terus kenapa ya kak?,Not_HS
@ana_nst_nst_nst tapi beliau juga orang kak. Kasian dikomen netijen terus kudu sempurna terus,Not_HS
@andikaprastiyo82 assalamualaikum mas.jika memang sudah di klarifikasi mohon etika berbicara nya di jaga ... Atau bisa DM saya... Sampean orang mana mas ?,Not_HS
@andikprastiyo82  disini untuk mengatakan Atau menggiring opini yang jelek ke PEMERINTAHAN siap ? Jika sampean Paham dengan Sistem Pemerintahan Sekarang. Antum gak akan Berkata Demikian mas...,Not_HS
@andikprastiyo82  jika antum bisa Santun sedikit dengan Orang alangkah baik nya tau lebih dulu untuk materi yang disampaikan nya jika memang itu sudah HOAX menurut ente.... Dan maaf .jika antum Gk mengerti tentang Sistem Pemerintahan sekarang .jangan bahas,Not_HS
@andikprastiyo82 cebong kesindir,Not_HS
@andikprastiyo82 dan ini bukan akun bodong.,Not_HS
"@andikprastiyo82 Hhhmmm .., sepertinya Anak zaman now ... gagal paham beretika / Kharakter Budaya Indonesia ...",Not_HS
@andikprastiyo82 pertanyaan ente udah ane jawab semua mas...baca baik2 .. pertanyaan ane yg belom ente jawab ?..,Not_HS
@andikprastiyo82 wess takut aku sama kau kek macan aja.,Not_HS
"@andra_wm udh bnyk kejadian masa dibilang hoax, melek dong !!!",Not_HS
@antoonyet mak erot masih buka keknya �ð����ð����ð���,Not_HS
@arhiieharun coba buka @dahsyat.musik uda ada klarifikasinya.cuma kan blum minta maaf sama masyarakat.intinya bhentiin aja tu acara.sampe lupa acara bagus itu ga melulu modal hahahihi tapi yg berbobot dan mendidik,Not_HS
"@arikamare BEDA!! Islam lah agama yg paling lurus,tiada sekutu bagi Allah yg Maha Pengasih lagi Penyayang dan Nabi Muhammad SAW itu utusanNya (Nabi terakhir zaman.)",Not_HS
"@arikamare HWAHAHA NGAWUR!!! Mana buktinya jika Isa Al masih anak Allah?? Coba terangkan di kitab injilmu yg sudah diacak"" kemurniannya",Not_HS
"@arikamare iya sih karena dua perbedaan kepercayaan di debat itu ujungnya tidak nyambung. Karena islam dan Kristen itu beda kepercayaan walaupun sebenarnya tuhannya sama. Jadi intinya agamamu ya agamamu, agamaku agamaku. Yg terpenting adalah menjadi warga ",Not_HS
"@arikamare memang Allah..tpi bukan agama kita sama,nasrani ya nasrani..islam ya islam. Tak ada kesamaan",Not_HS
@arikamare yesus anak tuhan. Tuhan adalah bapak.  Di kitab(alqur'an) saya allah swt maha agung maha pencipta langit dan bumi beserta isinya. Berdiri sendiri dan tak beranak dan tdk pula di peranakan. Ya klo pengen tahu coba pelajari di surat al-baqarah aya,Not_HS
@arroyah.id taktik licik oleh seroang yg licik. Karena bencimu jadi logikamu ketutup bro. Tabayun,Not_HS
@aru_osaka itu presiden apa kontraktor sih kok proyek infrastruktur mulu yg di uber,Not_HS
@assalam2402 baca kepsen om -_-,Not_HS
@assalam2402 ciri ciri orang males baca nih wkwkwk...,Not_HS
@b.andri.t terus bukan Allah yg menciptakan mereka ?,Not_HS
@b.andri.t tuhan bapak itu allah,Not_HS
"@b.andri.t yg bilang agama sama siapa , tuhannya yg sama pfft",Not_HS
@bambangarmyanto jgn percaya.cm gambar org gila.gambar daftar nama kyai. Di gabung pake PHOTOSHOP. apa itu bisa di sebut berita?..... Ini cm HOAX.,Not_HS
@budivalhoten iya mereka minoritas aja songong gmn mayoritas penduduknya,Not_HS
@buriburiizaemon GW PENGEN TAHU SEBERAPA BESAR NYALI LOE DI DUNIA NYATA..,Not_HS
@buriburiizaemon hahahaha.... Enak nya ente mau di slesaiin di sosmed apa ketemuan ?,Not_HS
@capcaisyin melawan lupa. Kasus mantan PM thailand,Not_HS
@cinta_nabidanhabaib :Aaamiin Yaa Rabbal 'aalaamin,Not_HS
@cinta_nabidanhabaib aamiin,Not_HS
@cucu_khoiri boleh cek ig ato fb saya.. silahkan.. ato mau saya fotoin ktp dan identitas saya yg lainnya.. mau yg mana??,Not_HS
"@cucu_khoiri di daerah saya pembangunan terasa tol sudah tahap demi tahap terlaksana, tidak ada pencitraan",Not_HS
"@cucu_khoiri duh bos jangan terlalu nampak (maaf) bodohnya bos.. identitas lain selain KTP itu bisa SIM, Akta Lahir, KK dll.. gimana sih bos kok gitu aja gak tau.. n saya ini orangnya apa adanya bos kalo foto, gak ahli masalah edit2.. ampun2 deh.. itu ig s",Not_HS
@cucu_khoiri hehe anak gak pernah menghargai kinerja orang. Dan gwe tetap apresiasi kinerja pakde. Gwe mau dukung elu ? Apa yg mau di dukung coba. Elu jga gak punya prestasi kan buat indonesia. Gak usah sok fitanah . Nyesel loh nnti hehehehe. Kalo pakde pr,Not_HS
@cucu_khoiri insfrastruktur di bangun jga untuk mempermudah masyarakat . Memprrmudah segalanya. Berfikir cerdas napa. Jangan pake sumbu pendeknya  hehehe.  Gak usah munafik lah intinya semua butuh kerjaan semua butuh uang untuk kehidupan sehari2. Dari kebu,Not_HS
"@cucu_khoiri kau tau apa soal membangun?? Saya ini lahir dan besar di papua. Presiden dari dulu hingga sekarang yang benar2 membangun adalah Pak @jokowi khususnya diwilayah papua. Sperti jalan trans papua, bandara dan pelabuhan dll karena akses dari 1 daer",Not_HS
@cucu_khoiri lu percaya gak presiden bisa memperbaiki perekonomian ? . Kalo lu gak percaya . Dan percaya sama statmen sendiri sok lu pikir bagaimana cara membangun perekenomi negara ?  Semuanya menggunakan strategi. Gak asal jebret jebret. Mangkanya 2 peri,Not_HS
@cucu_khoiri saya pendukung jokowi teh. Saya publikasikan. Emang kenapa coba kalo dukung pakpres ? . Beliau sudah maksimal dalam menjalani kinerjanya. Pembangunan di mana2. Itu sebagai strategi untuk memperbaiki ekonomi negara.,Not_HS
"@cucu_khoiri tidak di daerah saya tol Bocimi sedang berjalan prosesnya kalau tidak ada tol tersebut nantinya ,jalan yg selama ini ada akan mengerikan ,karena truk besar dan transportasi umum menyatu , bulan ramadhan tahun kemarin ada ibu ibu ( maaf ) menin",Not_HS
"@dewipriyanti2424 tausyah aa, bong baca tuh, kalau ada yg gk kalian ngerti, silahkan tanya ke yg bersangkutan., tapi apa cebong bisa mikir yaa., �ð���",Not_HS
@dide_hijaudaun kerjaan ga jelas ga ada manfaatby lebih banyak mudorotny.bikin jln dpapua.kaljma tan.....toh dsana ga macet...,Not_HS
@divisihumaspolri @bssn_ri  @cybercrime.id  @polresbogor  mohon selidiki akun @muslimalqassam,Not_HS
